[01-May-2017 11:56:09 UTC] PHP Parse error:  syntax error, unexpected '"test"' (T_CONSTANT_ENCAPSED_STRING) in php shell code on line 1
[12-Jun-2017 18:47:46 Asia/Tokyo] PHP  11. Illuminate\Database\Console\Migrations\MigrateCommand->fire() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 18:47:46 Asia/Tokyo] PHP  12. Illuminate\Database\Migrations\Migrator->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php:74
[12-Jun-2017 18:47:46 Asia/Tokyo] PHP  13. Illuminate\Database\Migrations\Migrator->requireFiles() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:83
[12-Jun-2017 18:47:46 Asia/Tokyo] PHP  14. Illuminate\Filesystem\Filesystem->requireOnce() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:270
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '=', expecting '{' in /home/ubuntu/workspace/microposts/database/migrations/2017_06_12_183043_create_microposts_table--create=microposts.php on line 6
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP Stack trace:
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/artisan:0
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/microposts/artisan:36
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:124
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:200
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:853
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:136
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/microposts/vendor/symfony/console/Command/Command.php:263
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:150
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP  10. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP  11. Illuminate\Database\Console\Migrations\MigrateCommand->fire() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP  12. Illuminate\Database\Migrations\Migrator->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php:74
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP  13. Illuminate\Database\Migrations\Migrator->requireFiles() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:83
[12-Jun-2017 18:48:02 Asia/Tokyo] PHP  14. Illuminate\Filesystem\Filesystem->requireOnce() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:270
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '=', expecting '{' in /home/ubuntu/workspace/microposts/database/migrations/2017_06_12_183043_create_microposts_table--create=microposts.php on line 6
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP Stack trace:
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/artisan:0
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/microposts/artisan:36
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:124
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:200
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:853
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:136
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/microposts/vendor/symfony/console/Command/Command.php:263
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:150
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP  10. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP  11. Illuminate\Database\Console\Migrations\MigrateCommand->fire() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP  12. Illuminate\Database\Migrations\Migrator->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php:74
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP  13. Illuminate\Database\Migrations\Migrator->requireFiles() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:83
[12-Jun-2017 18:48:53 Asia/Tokyo] PHP  14. Illuminate\Filesystem\Filesystem->requireOnce() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:270
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '-', expecting ',' or ';' in /home/ubuntu/workspace/microposts/app/Micropost.php on line 9
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP Stack trace:
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/artisan:0
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/microposts/artisan:36
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:124
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:200
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:853
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:136
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/microposts/vendor/symfony/console/Command/Command.php:263
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:150
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  10. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  11. Illuminate\Foundation\Console\TinkerCommand->fire() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  12. Psy\Shell->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/TinkerCommand.php:54
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  13. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/Shell.php:273
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  14. Psy\Shell->doRun() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:124
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  15. Psy\ExecutionLoop\ForkingLoop->run() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/Shell.php:307
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  16. Psy\ExecutionLoop\Loop->run() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/ForkingLoop.php:79
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  17. Psy\ExecutionLoop\{closure}() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php:135
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  18. eval() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php:79
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  19. App\User->microposts() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php(79) : eval()'d code:1
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  20. Illuminate\Database\Eloquent\Model->hasMany() /home/ubuntu/workspace/microposts/app/User.php:42
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  21. spl_autoload_call() /home/ubuntu/workspace/microposts/app/User.php:844
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/microposts/app/User.php:844
[12-Jun-2017 19:06:18 Asia/Tokyo] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/microposts/vendor/composer/ClassLoader.php:322
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '-', expecting ',' or ';' in /home/ubuntu/workspace/microposts/app/Micropost.php on line 9
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP Stack trace:
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/artisan:0
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/microposts/artisan:36
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:124
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:200
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:853
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:136
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/microposts/vendor/symfony/console/Command/Command.php:263
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:150
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  10. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  11. Illuminate\Foundation\Console\TinkerCommand->fire() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  12. Psy\Shell->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/TinkerCommand.php:54
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  13. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/Shell.php:273
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  14. Psy\Shell->doRun() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:124
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  15. Psy\ExecutionLoop\ForkingLoop->run() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/Shell.php:307
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  16. Psy\ExecutionLoop\Loop->run() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/ForkingLoop.php:79
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  17. Psy\ExecutionLoop\{closure}() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php:135
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  18. eval() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php:79
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  19. App\User->microposts() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php(79) : eval()'d code:1
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  20. Illuminate\Database\Eloquent\Model->hasMany() /home/ubuntu/workspace/microposts/app/User.php:42
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  21. spl_autoload_call() /home/ubuntu/workspace/microposts/app/User.php:844
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/microposts/app/User.php:844
[12-Jun-2017 19:07:10 Asia/Tokyo] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/microposts/vendor/composer/ClassLoader.php:322
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '-', expecting ',' or ';' in /home/ubuntu/workspace/microposts/app/Micropost.php on line 9
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP Stack trace:
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/artisan:0
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/microposts/artisan:36
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:124
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:200
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:853
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:136
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/microposts/vendor/symfony/console/Command/Command.php:263
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:150
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  10. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  11. Illuminate\Foundation\Console\TinkerCommand->fire() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  12. Psy\Shell->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/TinkerCommand.php:54
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  13. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/Shell.php:273
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  14. Psy\Shell->doRun() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:124
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  15. Psy\ExecutionLoop\ForkingLoop->run() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/Shell.php:307
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  16. Psy\ExecutionLoop\Loop->run() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/ForkingLoop.php:79
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  17. Psy\ExecutionLoop\{closure}() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php:135
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  18. eval() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php:79
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  19. App\User->microposts() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php(79) : eval()'d code:1
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  20. Illuminate\Database\Eloquent\Model->hasMany() /home/ubuntu/workspace/microposts/app/User.php:42
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  21. spl_autoload_call() /home/ubuntu/workspace/microposts/app/User.php:844
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/microposts/app/User.php:844
[12-Jun-2017 19:08:01 Asia/Tokyo] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/microposts/vendor/composer/ClassLoader.php:322
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '=', expecting '{' in /home/ubuntu/workspace/microposts/database/migrations/2017_06_12_183043_create_microposts_table--create=microposts.php on line 6
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP Stack trace:
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/artisan:0
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/microposts/artisan:36
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:124
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:200
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:853
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:136
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/microposts/vendor/symfony/console/Command/Command.php:263
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:150
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP  10. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP  11. Illuminate\Database\Console\Migrations\MigrateCommand->fire() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP  12. Illuminate\Database\Migrations\Migrator->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php:74
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP  13. Illuminate\Database\Migrations\Migrator->requireFiles() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:83
[12-Jun-2017 19:16:01 Asia/Tokyo] PHP  14. Illuminate\Filesystem\Filesystem->requireOnce() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:270
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '-', expecting ',' or ';' in /home/ubuntu/workspace/microposts/app/Micropost.php on line 9
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP Stack trace:
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/artisan:0
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/microposts/artisan:36
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:124
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:200
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:853
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:136
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/microposts/vendor/symfony/console/Command/Command.php:263
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Console/Command.php:150
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  10. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  11. Illuminate\Foundation\Console\TinkerCommand->fire() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  12. Psy\Shell->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Console/TinkerCommand.php:54
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  13. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/Shell.php:273
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  14. Psy\Shell->doRun() /home/ubuntu/workspace/microposts/vendor/symfony/console/Application.php:124
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  15. Psy\ExecutionLoop\ForkingLoop->run() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/Shell.php:307
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  16. Psy\ExecutionLoop\Loop->run() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/ForkingLoop.php:79
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  17. Psy\ExecutionLoop\{closure}() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php:135
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  18. eval() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php:79
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  19. Illuminate\Database\Eloquent\Model->__get() /home/ubuntu/workspace/microposts/vendor/psy/psysh/src/Psy/ExecutionLoop/Loop.php:1
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  20. Illuminate\Database\Eloquent\Model->getAttribute() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:3339
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  21. Illuminate\Database\Eloquent\Model->getRelationValue() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:2585
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  22. Illuminate\Database\Eloquent\Model->getRelationshipFromMethod() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:2643
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  23. App\User->microposts() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:2670
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  24. Illuminate\Database\Eloquent\Model->hasMany() /home/ubuntu/workspace/microposts/app/User.php:42
[12-Jun-2017 19:22:57 Asia/Tokyo] PHP  25. spl_autoload_call() /home/ubuntu/workspace/microposts/app/User.php:844
